Country,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Afghanistan, I.R. of","7,485.19","8,884.52","12,225.43","9,569.76","8,409.01","8,573.68","8,112.81","7,039.81","7,522.05","8,179.39"
Albania,"4,030.72","4,007.59","4,603.45","4,501.30","4,510.09","4,743.39","4,164.50","4,505.19","4,992.83","5,678.36"
Algeria,"36,392.69","38,465.31","44,544.30","50,176.77","53,206.80","56,448.72","47,664.96","48,190.34","45,709.77","48,988.46"
American Samoa,126.32,92.59,234.58,241,256.82,226.78,174.87,226.84,141.51,172.73
Angola,"18,658.56","16,180.55","18,426.72","21,626.31","24,175.93","27,961.41","18,117.87","11,581.62","12,152.67","11,043.23"
Anguilla,73.51,32.96,28.01,31.32,89.14,38.67,33.32,44.15,98.74,150.77
Antigua and Barbuda,"1,528.91","1,891.60","1,925.94","2,052.67","1,609.27","1,328.96","1,441.67","1,016.93","1,112.07","1,238.17"
Argentina,"36,166.97","53,418.85","68,523.55","62,480.89","69,091.13","58,708.12","54,200.84","51,028.85","62,242.85","59,948.65"
Armenia,"1,939.90","2,240.25","2,511.29","3,051.90","3,277.42","3,400.07","2,638.89","2,455.49","3,109.82","3,749.04"
Aruba,"1,656.21","1,231.73","3,734.05","3,107.93","3,706.43","4,154.32","2,812.78","1,959.96","2,011.89","1,584.25"
Australia,"146,354.74","177,684.00","215,984.35","229,835.19","218,639.71","213,589.43","192,061.26","181,740.39","206,279.61","216,916.27"
Austria,"131,854.80","149,840.17","177,192.34","167,751.07","171,238.00","171,287.28","148,979.15","151,104.27","167,325.46","183,610.09"
"Azerbaijan, Rep. of","7,628.22","9,604.86","12,034.11","14,443.40","16,246.48","15,867.46","11,356.70","7,692.23","8,146.55","10,301.18"
"Bahamas, The","10,198.30","10,993.38","11,760.56","11,228.06","9,609.21","10,844.00","9,533.67","7,229.19","8,977.50","9,509.86"
"Bahrain, Kingdom of","11,793.07","15,457.32","19,463.63","22,381.88","21,871.05","21,537.96","16,402.87","14,128.62","15,785.83","19,694.97"
Bangladesh,"20,042.50","28,132.97","35,604.02","33,957.87","37,638.32","43,257.42","42,984.53","44,025.12","51,247.26","58,351.58"
Barbados,"1,279.59","1,758.61","2,213.15","1,378.17","1,832.72","1,675.74","1,601.70","1,360.76","1,607.91","1,511.97"
Belarus,"9,384.53","13,929.37","26,223.94","39,791.51","36,014.98","34,446.62","24,349.27","23,142.15","28,676.35","33,337.31"
Belgium,"326,621.62","369,646.24","438,497.45","412,683.95","422,161.85","430,228.55","360,222.45","355,731.41","382,730.01","421,581.33"
Belgium-Luxembourg,20.08,20.68,34.63,37.48,26.45,25.59,"2,127.90",0,0,0
Belize,645.97,702.09,977.71,"1,343.01","1,204.36","1,067.43",975.33,957.66,"1,029.12","1,010.22"
Benin,"5,545.14","6,582.78","9,856.81","6,643.56","7,882.88","8,610.59","6,885.28","5,224.93","5,206.19","5,730.04"
Bermuda,"2,469.26","3,991.72","3,737.34","2,849.69","2,855.08","3,416.37","3,880.54","3,050.79","2,107.77","1,633.28"
Bhutan,166.51,262.39,340.09,362.27,381.59,369.86,544.59,498.06,481.28,773.78
Bolivia,"4,372.59","5,107.95","7,011.45","7,092.75","8,177.76","8,771.04","7,407.74","7,542.40","7,413.19","7,264.61"
Bosnia and Herzegovina,"7,180.72","7,543.63","9,057.90","8,561.67","8,915.11","9,540.17","7,703.15","7,869.02","8,962.45","9,855.09"
Botswana,"1,054.56","5,561.82","6,487.15","7,585.94","7,657.00","7,285.27","6,616.02","5,651.50","5,556.65","5,969.41"
Brazil,"130,722.11","187,400.46","232,654.07","236,077.91","241,142.32","230,431.79","167,415.96","143,876.72","166,498.52","185,635.19"
Brunei Darussalam,"2,310.32","2,901.47","5,842.01","5,896.67","7,754.89","6,569.22","5,551.18","3,356.00","2,800.54","4,601.61"
Bulgaria,"21,054.79","24,218.20","30,647.53","31,275.34","30,804.37","31,921.46","28,402.43","29,655.69","34,867.86","38,360.58"
Burkina Faso,"1,653.88","1,524.81","2,357.81","2,490.89","3,014.92","2,658.03","2,721.45","2,515.27","3,056.51","3,007.47"
Burundi,344.68,428.1,440.95,493.32,471.94,516.5,440.27,442.44,477.81,489.67
Cabo Verde,670.67,782.9,955.16,710.05,778.02,770.37,553.47,664.87,727.58,778.99
Cambodia,"6,348.43","9,969.49","11,501.08","13,956.31","15,491.51","15,916.42","16,477.73","16,228.63","20,838.12","27,537.31"
Cameroon,"3,774.68","4,621.57","6,124.38","6,765.02","7,250.84","7,446.56","6,656.57","5,683.14","5,737.83","6,778.81"
Canada,"315,361.85","383,770.41","436,276.34","452,370.51","456,994.42","460,581.69","413,771.80","397,238.34","424,086.47","456,226.77"
Central African Rep.,223.14,415.64,714.53,340.62,411.38,297.64,595.34,248.15,259.25,309.55
Chad,908.56,"1,196.33",918.51,861.33,"1,215.06","1,343.69",845.09,601.52,549.99,814.38
Chile,"38,217.21","51,774.75","66,711.99","71,867.47","70,181.50","65,452.05","59,326.82","55,877.95","61,228.35","70,012.39"
"China,P.R.: Hong Kong","382,480.00","496,055.53","585,824.24","651,823.16","757,985.24","709,411.26","648,131.94","606,249.75","628,479.96","666,233.99"
"China,P.R.: Macao","11,689.68","14,553.76","14,401.13","9,086.37","12,703.05","13,305.25","12,981.23","10,787.68","11,598.81","13,260.64"
"China,P.R.: Mainland","920,150.87","1,252,227.71","1,533,325.20","1,560,958.59","1,653,398.58","1,650,686.11","1,444,783.93","1,385,821.54","1,659,177.12","1,872,564.57"
Colombia,"28,708.39","37,670.48","49,046.11","52,225.39","54,149.95","57,867.25","48,011.62","41,489.92","43,740.41","48,862.67"
Comoros,191.82,259.44,229.09,229.5,210.43,243.42,419.01,498.11,351.36,522.04
"Congo, Dem. Rep. of","3,814.13","4,573.06","6,107.39","7,215.07","8,026.01","7,679.95","6,984.12","5,614.19","5,680.32","7,831.42"
"Congo, Republic of","3,469.14","3,337.30","4,706.17","4,246.55","4,623.60","5,394.97","5,462.77","5,045.41","2,640.84","2,699.30"
Costa Rica,"9,652.65","11,724.18","13,849.04","14,627.69","14,909.64","14,474.77","13,150.68","13,385.74","13,664.12","14,201.84"
Cote d'Ivoire,"5,850.97","6,957.71","6,894.89","8,441.80","10,376.95","10,119.73","9,588.96","8,888.31","10,159.09","11,105.11"
Croatia,"19,891.83","19,878.75","22,808.63","20,101.17","20,940.03","22,760.91","21,022.38","21,694.70","25,836.87","30,171.02"
Cuba,"7,287.51","8,666.72","9,991.97","10,372.84","11,095.77","9,297.73","8,483.31","7,724.42","7,708.27","7,719.37"
Curacao,1.15,6.31,214.55,112.84,193.74,608.17,602.79,731.37,"1,190.27","1,778.81"
Cyprus,"13,115.72","13,996.75","15,074.88","14,625.26","13,814.44","11,722.08","9,116.04","8,886.48","11,176.52","14,040.82"
Czech Republic,"98,888.23","118,630.39","141,334.03","133,536.16","137,728.10","146,701.95","132,665.89","135,767.89","153,404.13","174,610.61"
Czechoslovakia,0,47.4,44.54,30,28.46,26.92,23.59,0,0,0
Denmark,"78,192.01","83,398.59","97,001.61","93,338.24","96,584.92","101,969.59","86,876.36","85,964.55","96,156.67","106,305.83"
Djibouti,"2,627.05","3,065.49","4,178.47","4,890.78","4,679.00","4,750.82","4,935.21","5,082.97","5,345.58","5,138.20"
Dominica,345.02,490.74,433.51,433.28,409.83,459.31,456.66,470.57,597.18,771.07
Dominican Republic,"10,746.43","13,782.43","15,476.06","14,842.00","14,668.22","15,657.12","15,086.39","16,078.29","16,312.74","18,493.20"
Ecuador,"13,238.72","17,832.59","20,535.96","21,773.67","22,944.92","23,551.88","18,398.19","14,454.21","18,241.04","21,229.07"
Egypt,"51,603.42","62,704.36","68,987.18","74,163.15","70,360.70","83,141.37","74,943.69","72,268.71","75,261.42","80,567.57"
El Salvador,"5,495.47","6,706.07","8,699.51","9,295.64","8,590.23","8,476.83","8,413.10","7,995.26","8,336.78","9,646.07"
Equatorial Guinea,"1,942.62","2,441.03","2,496.36","2,326.97","3,150.41","2,515.84","1,694.71","1,152.76",837.58,"1,026.34"
Eritrea,346.05,468.68,519.37,496.54,530.62,370.12,407.86,246.6,263.62,381.21
Estonia,"10,913.49","13,996.51","20,612.76","23,009.62","22,811.27","22,135.31","17,204.75","17,596.38","19,198.23","21,132.73"
"Eswatini, Kingdom of",274.71,"2,098.83","1,917.34","1,782.75","1,728.31","1,803.84","1,626.12","1,500.08","1,677.06","2,015.23"
Ethiopia,"4,469.85","5,232.86","5,864.43","8,007.92","7,926.96","10,583.74","11,468.54","10,843.08","10,806.88","10,774.47"
Falkland Islands,57.95,109.37,189.21,132.99,131.95,195.4,253.22,84.82,117.15,131.42
Faroe Islands,640.93,711.24,860.33,"1,036.20","1,035.66","1,017.55",963.63,922.76,970.83,"1,110.87"
Fiji,"1,232.67","1,452.11","1,884.01","1,965.12","2,410.64","2,230.28","2,035.59","2,026.43","2,112.08","2,480.82"
Finland,"63,254.97","73,735.64","86,614.41","82,459.21","82,294.26","80,920.22","62,850.09","61,931.60","70,063.14","77,586.88"
France,"573,073.80","626,553.89","732,231.87","682,670.42","689,777.95","681,883.68","583,806.43","581,626.98","634,305.83","691,139.64"
French Polynesia,"1,449.31","1,527.32","1,746.44","1,630.25","1,568.52","1,628.98","1,344.52","1,381.72","1,471.64","1,757.80"
Gabon,"2,467.79","2,881.34","3,698.39","3,644.68","4,756.31","4,286.95","3,025.27","2,228.26","2,189.28","2,368.00"
"Gambia, The",749.08,760.1,"1,055.21",938.26,"1,021.34","1,115.74",953.19,944.94,"1,207.08","1,248.20"
Georgia,"4,727.95","5,620.66","8,206.52","9,044.13","9,427.08","9,471.48","7,373.78","7,600.45","8,341.31","9,446.31"
Germany,"885,405.71","1,014,383.57","1,186,211.12","1,132,951.33","1,149,508.86","1,185,958.30","1,040,611.38","1,038,938.37","1,143,412.84","1,261,475.55"
Ghana,"9,204.13","12,029.58","16,770.13","20,633.73","18,739.34","17,011.68","16,081.75","15,202.84","15,810.66","16,298.78"
Gibraltar,"7,627.15","10,257.88","15,901.02","18,398.51","17,599.34","13,822.71","9,123.56","7,935.86","8,587.80","9,706.84"
Greece,"66,655.65","59,927.61","63,313.84","59,122.19","58,542.63","60,158.79","47,566.94","49,088.21","55,628.73","65,613.14"
Greenland,683.6,867.68,987.82,850.29,859.1,852.81,653.47,734.23,734.98,814.23
Grenada,206.78,214.08,227.66,227.07,263.12,280.42,256.78,204.73,230.2,275.41
Guam,842.99,931.16,"1,080.61","1,167.60",917.66,"1,170.92",798.4,769.4,"1,010.59","1,550.54"
Guatemala,"9,632.05","11,388.18","14,691.14","14,507.39","14,609.43","14,924.81","15,104.89","14,580.64","16,172.28","16,769.36"
Guinea,"2,059.89","2,123.61","3,158.62","3,427.87","3,922.58","3,801.53","3,523.66","3,580.44","4,074.36","4,327.15"
Guinea-Bissau,275.92,224.61,303.3,296.15,303.31,390.9,257.38,354.37,316.13,303.8
Guyana,874.56,"1,234.82","1,534.01","1,352.40","1,570.49","1,531.86","1,353.85","1,181.36","1,129.74","1,440.04"
Haiti,"2,331.53","3,700.26","4,059.92","3,831.93","4,111.93","4,162.38","4,068.86","3,721.49","4,462.80","4,649.80"
Honduras,"6,588.73","8,481.12","10,993.24","11,275.50","10,529.79","11,009.28","10,519.34","9,862.13","10,458.82","11,364.69"
Hungary,"71,246.42","83,038.25","96,970.24","90,560.35","96,384.06","102,346.20","91,251.68","93,221.37","104,498.28","117,693.82"
Iceland,"3,358.90","4,463.68","5,757.16","4,925.50","4,372.66","4,667.25","4,602.74","5,714.45","6,486.23","6,927.60"
India,"259,589.70","355,036.64","444,302.29","486,774.63","459,687.15","454,811.06","379,824.47","349,921.69","425,561.55","489,292.79"
Indonesia,"103,838.30","143,730.04","184,851.51","203,625.69","198,514.56","189,734.12","150,044.83","140,676.19","150,615.48","181,813.18"
"Iran, I.R. of","59,722.24","76,398.58","74,909.39","68,842.35","57,426.85","63,145.43","49,868.20","52,969.90","60,237.68","52,662.22"
Iraq,"21,570.04","24,510.12","31,026.55","36,030.93","40,372.03","40,149.04","34,310.35","28,727.08","32,543.23","33,952.02"
Ireland,"62,214.38","64,055.62","69,289.99","67,507.33","73,234.16","77,126.67","71,605.44","71,046.01","77,199.41","90,250.84"
Israel,"44,809.85","56,814.97","68,589.32","68,503.76","68,203.73","71,910.88","64,312.53","67,268.19","69,048.06","74,469.41"
Italy,"412,541.05","487,062.71","553,743.07","493,743.29","494,634.43","497,738.20","419,101.48","414,719.93","461,085.06","521,069.41"
Jamaica,"4,016.43","4,634.17","5,497.06","5,982.10","5,894.48","5,345.63","4,184.01","4,112.92","4,857.12","5,647.02"
Japan,"494,334.19","629,658.52","781,902.93","812,429.50","785,453.13","761,596.04","604,463.00","562,860.38","614,446.54","687,197.43"
Jordan,"15,607.47","17,136.37","21,290.87","23,555.70","25,483.08","25,519.01","20,594.99","18,560.92","20,071.98","20,028.79"
Kazakhstan,"29,890.80","27,468.97","32,529.48","44,748.47","49,755.30","43,897.91","31,336.51","28,886.76","35,357.11","37,832.73"
Kenya,"11,864.92","14,464.27","18,265.47","20,899.61","21,038.20","24,592.82","21,072.27","18,115.60","18,513.57","20,776.36"
Kiribati,53.9,98.44,142.15,156.32,181.95,181.06,181.85,136.65,123.22,105.02
"Korea, Republic of","307,516.66","407,095.13","503,270.43","513,805.02","506,654.65","512,922.08","443,439.98","414,466.40","471,282.60","518,623.14"
"Kosovo, Republic of","2,321.08","2,327.89","2,778.80","2,120.55","2,143.54","2,138.79","1,795.59","1,957.98","2,202.94","2,439.31"
Kuwait,"17,823.98","21,945.40","27,032.77","27,177.02","28,936.02","31,319.05","28,407.01","26,893.83","29,948.23","28,291.80"
Kyrgyz Republic,"7,549.18","6,534.78","8,262.82","9,158.20","9,589.70","9,467.72","7,186.34","8,170.48","8,781.77","9,182.65"
Lao People's Dem.Rep,"2,597.37","3,253.49","4,171.57","5,763.67","6,633.00","7,239.11","6,818.52","6,040.89","6,521.74","6,895.85"
Latvia,"14,412.46","17,826.48","25,823.26","29,088.54","29,412.41","32,029.38","22,734.73","20,170.11","22,042.12","23,715.18"
Lebanon,"14,197.24","16,656.58","18,972.39","20,267.90","20,366.31","20,199.81","17,901.83","17,758.60","18,878.15","18,950.22"
Lesotho,262.67,"1,606.39","1,839.99","1,868.02","1,690.43","1,571.04","1,415.45","1,356.69","1,547.87","1,502.43"
Liberia,"11,803.22","16,553.48","18,197.41","14,814.29","13,570.47","11,821.26","8,630.79","10,026.79","8,633.27","10,013.64"
Libya,"19,592.14","20,737.01","7,450.59","20,006.79","24,388.67","17,372.71","11,475.84","9,089.29","8,540.94","12,029.51"
Lithuania,"15,621.90","18,457.06","28,350.35","28,566.85","31,502.87","30,254.25","25,063.93","25,384.12","29,837.49","34,300.12"
Luxembourg,"24,093.39","25,967.94","30,310.43","28,023.65","28,172.58","28,630.41","23,730.72","22,370.56","24,454.85","27,912.36"
Madagascar,"2,913.60","2,502.54","3,285.75","3,406.63","3,790.33","3,943.78","3,346.37","3,208.09","3,743.38","3,721.64"
Malawi,"1,236.62","1,347.86","1,452.07","1,762.64","1,944.32","1,652.97","1,599.19","1,594.38","1,780.77","1,804.97"
Malaysia,"132,932.78","174,778.29","202,184.69","216,205.80","228,239.47","225,920.24","190,308.81","173,165.25","202,074.27","221,597.32"
Maldives,936.58,"1,123.85","1,376.15","1,446.30","1,521.37","1,742.40","1,560.09","1,845.55","2,028.32","2,446.07"
Mali,"1,986.82","2,430.12","2,704.86","2,697.69","3,217.76","3,503.57","3,297.16","3,646.12","3,450.46","3,507.45"
Malta,"11,359.81","13,536.50","17,411.39","16,768.47","17,799.12","19,477.57","18,023.49","13,779.69","15,948.61","18,839.79"
Marshall Islands,331.47,656.23,464.33,431.73,637.07,"1,596.26","1,565.30","4,382.51","13,824.63","12,584.95"
Mauritania,"1,771.88","2,310.55","3,593.86","4,107.65","4,276.58","3,807.24","2,852.12","2,907.13","3,243.08","3,489.68"
Mauritius,"3,319.59","3,967.89","5,438.64","5,245.40","4,709.92","5,474.47","4,616.53","4,260.05","4,701.57","4,975.02"
Mexico,"200,034.59","256,145.66","309,432.98","331,184.18","343,831.56","368,916.22","365,716.46","359,857.41","386,065.25","422,683.65"
Micronesia,592.85,716.44,955.3,574.64,512.44,478.31,352.33,529.3,606.91,436.1
Moldova,"3,375.36","3,697.54","4,647.17","5,921.51","6,314.76","6,349.88","4,469.99","4,271.53","5,036.33","6,002.15"
Mongolia,"2,408.32","3,478.52","6,362.64","7,121.26","6,267.39","5,334.98","3,912.79","3,116.33","4,171.15","5,189.24"
Montenegro,"2,285.63","2,298.50","2,574.51","2,465.17","2,600.26","2,694.31","2,169.75","2,386.80","2,327.93","2,274.54"
Montserrat,27.8,4.56,7.2,5.77,19.06,17.06,9.34,29.93,16.78,32.88
Morocco,"27,163.55","30,604.70","38,252.97","38,559.13","39,468.71","39,914.07","33,061.30","36,749.11","39,714.51","44,386.55"
Mozambique,"4,811.03","5,816.29","8,394.76","8,861.25","12,231.09","13,230.44","10,289.65","8,141.98","9,495.24","11,261.49"
Myanmar,"6,442.20","9,055.51","12,539.52","15,560.86","18,678.96","22,287.91","22,308.88","22,052.47","24,483.31","29,245.49"
Namibia,"1,524.64","5,391.77","6,245.15","6,577.34","7,327.42","7,902.39","7,278.29","6,407.69","5,516.69","6,959.31"
Nauru,102.63,22.85,39.2,48.82,155.24,138.71,82.79,48.1,48.07,94.06
Nepal,"2,457.34","3,456.41","4,916.83","6,143.60","6,859.82","8,068.64","5,512.21","6,587.38","8,044.92","10,133.33"
Netherlands,"462,273.58","549,108.79","650,702.51","650,804.82","642,989.11","646,406.03","529,576.63","505,523.69","574,712.33","666,574.75"
Netherlands Antilles,"9,021.52","8,193.11","4,705.64","4,466.83","3,456.35","9,509.61","5,167.71","4,044.56","3,076.41","3,273.84"
New Caledonia,"2,093.71","2,937.19","3,106.12","2,776.48","2,612.80","2,807.80","2,296.82","2,042.87","2,165.66","2,395.30"
New Zealand,"22,571.29","27,726.24","33,108.38","33,540.39","34,866.00","38,445.66","32,718.55","32,104.76","36,149.60","40,763.50"
Nicaragua,"3,149.18","4,112.44","5,156.21","5,761.28","5,672.89","5,761.18","6,026.59","6,096.16","6,171.34","5,564.54"
Niger,"1,277.94","1,238.08","1,216.23","1,242.83","1,404.52","1,665.18","1,321.54",976.94,"1,149.43","1,221.65"
Nigeria,"33,092.78","36,993.48","49,249.80","44,397.94","49,753.22","53,315.99","41,470.48","32,097.30","37,875.19","43,549.64"
North Korea,"3,025.84","3,649.44","3,893.16","4,263.28","4,376.27","4,064.51","3,504.45","3,488.73","3,572.29","2,649.78"
"North Macedonia, Republic of","4,148.54","4,591.55","5,683.51","5,585.53","5,843.64","6,548.21","5,903.83","6,261.60","7,202.37","8,314.72"
Norway,"67,918.19","74,348.31","86,237.79","83,847.80","87,540.63","87,118.37","74,632.09","73,118.55","78,183.79","83,775.88"
Oman,"17,051.63","20,879.72","24,926.65","30,517.43","34,225.72","33,252.79","33,631.43","31,654.68","35,208.23","37,926.13"
Pakistan,"32,357.68","39,907.85","47,524.66","48,548.70","50,402.61","52,607.15","49,947.92","52,676.73","60,508.21","62,686.99"
Palau,25.75,35.52,49.47,30.56,75.73,56.76,82.49,140.87,108.04,125.03
Panama,"43,905.80","56,435.21","64,719.09","70,239.14","64,680.00","53,825.01","40,600.84","35,273.82","38,850.72","44,789.74"
Papua New Guinea,"3,457.20","4,567.50","6,416.89","8,111.90","6,254.23","5,583.70","5,004.09","4,429.96","4,556.45","4,761.72"
Paraguay,"5,615.14","8,620.15","10,261.66","9,564.23","10,189.03","10,576.88","8,675.65","8,534.88","10,628.77","10,892.55"
Peru,"19,228.97","27,849.61","35,488.37","38,886.16","39,378.36","37,749.66","35,266.06","32,710.68","36,093.85","38,628.07"
Philippines,"59,896.37","79,846.65","89,770.20","97,623.62","101,412.10","108,903.69","101,147.21","108,594.56","122,467.31","136,355.64"
Poland,"155,460.10","183,104.23","223,891.77","208,058.34","217,913.14","231,482.07","207,037.89","213,457.25","243,736.12","280,426.00"
Portugal,"70,451.04","77,160.76","82,645.29","71,436.81","76,549.69","77,667.37","66,681.02","68,121.07","78,459.10","87,811.32"
Qatar,"21,970.28","20,394.38","22,123.51","25,646.54","27,380.14","33,758.17","31,324.26","29,149.03","28,576.46","33,286.25"
Romania,"50,028.01","58,370.98","72,853.43","68,210.57","71,607.57","77,328.34","69,747.86","73,524.91","83,631.32","96,056.66"
Russian Federation,"164,278.27","223,235.05","302,488.13","317,878.39","321,215.19","292,837.52","182,094.89","178,827.94","214,659.07","227,156.31"
Rwanda,814.25,910.09,"1,112.19","1,309.10","1,265.34","1,363.00","1,335.23","1,444.03","1,268.16","1,627.51"
Samoa,262.32,354.98,379.93,382.03,355.71,341.71,321.98,348.58,381.99,402.89
San Marino,301.47,325.37,356.58,332.58,314.96,308.5,273.17,265.94,290.06,317.93
Saudi Arabia,"84,043.16","98,255.13","121,572.82","145,504.82","159,995.03","165,629.14","158,633.59","127,933.50","122,451.27","120,354.73"
Senegal,"5,200.51","6,054.27","8,249.01","9,035.75","8,822.04","9,167.90","8,567.41","8,539.11","9,737.76","11,979.54"
"Serbia, Republic of","12,461.15","13,177.32","16,724.90","15,982.67","17,175.00","17,937.96","16,278.42","16,760.89","19,981.32","23,437.56"
Seychelles,895.69,"1,131.14","1,404.64","1,044.55","1,057.69","1,021.31","1,089.63",994.31,"1,164.41","1,485.03"
Sierra Leone,739.94,841.93,"1,544.36","1,605.63","1,440.25","1,329.81","1,351.26","1,006.73","1,123.71","1,133.52"
Singapore,"221,419.74","275,291.61","329,130.37","345,117.05","356,688.80","359,809.74","298,653.59","278,374.10","311,169.12","337,476.17"
Sint Maarten,0,0,19.54,27.46,170.5,155.16,151.7,159.48,539.52,900.8
Slovak Republic,"50,326.22","63,342.50","76,677.54","76,251.56","79,911.88","81,041.62","73,402.68","72,038.16","78,127.49","86,981.82"
Slovenia,"23,513.80","26,552.50","32,085.62","29,573.42","30,771.90","32,720.83","29,646.64","31,228.88","36,505.07","42,540.56"
Solomon Islands,246.29,315.94,428.12,461.82,461.1,425.1,388.56,418.12,445.69,499.88
Somalia,877.84,"1,031.55","1,445.85","1,519.08","1,716.38","1,895.25","2,027.02","2,217.91","2,651.50","2,698.29"
South Africa,"73,019.52","96,927.62","125,078.81","123,716.21","122,029.35","120,020.23","94,545.65","84,491.46","91,443.26","100,138.93"
"South Sudan, Rep. of",0,0,5.19,93.51,267.72,211.88,480.33,377.99,661.99,583.49
Spain,"285,501.84","320,505.23","355,713.64","321,127.55","323,932.81","344,453.17","304,081.88","304,887.24","339,513.24","377,799.20"
Sri Lanka,"10,095.91","14,115.31","20,382.75","18,885.33","19,488.74","22,568.95","21,174.22","18,148.78","20,100.74","21,526.26"
St. Kitts and Nevis,331.09,343.78,927.43,312.37,512.07,512.96,397.33,365.89,394.07,383.7
St. Lucia,"2,817.67","3,508.42","3,611.20","2,017.38","1,081.34","2,377.38","1,586.04","1,087.36","1,689.09","2,182.22"
St. Vincent & Grens.,579.84,560.73,574.54,448.38,532.89,548.82,435.74,341.07,363.36,360.58
Sudan,"5,870.61","7,250.28","8,168.16","9,206.15","10,116.47","9,384.50","9,243.30","8,609.73","9,215.88","8,708.44"
Suo Tom Principe,139.31,164.04,191.46,156.75,161.64,174.24,131.6,148.01,132.05,137.95
Suriname,"1,302.06","1,426.06","1,631.86","1,885.45","2,125.19","1,789.00","1,639.44",994.46,"1,153.91","1,315.38"
Sweden,"113,986.43","137,903.60","164,205.42","152,629.63","151,379.52","155,236.54","133,480.53","135,004.17","147,284.04","160,197.37"
Switzerland,"201,298.48","231,771.29","299,906.93","286,990.83","317,952.35","271,255.91","255,916.30","257,534.96","269,311.73","277,762.58"
Syrian Arab Republic,"15,716.31","18,062.44","16,577.45","7,950.15","6,351.17","7,316.37","5,446.69","4,433.65","4,949.88","5,716.19"
Taiwan Prov.of China,"162,562.64","233,708.26","267,087.35","259,956.63","259,061.67","264,005.88","225,214.39","210,373.97","226,837.87","248,824.46"
Tajikistan,"3,021.49","3,414.25","4,429.39","4,336.58","4,520.13","5,304.50","3,836.03","3,567.03","3,379.64","3,807.10"
Tanzania,"6,722.41","8,293.46","11,624.12","12,077.84","15,214.61","16,015.10","12,462.01","11,169.94","12,257.09","13,593.59"
Thailand,"119,217.12","164,324.61","202,061.37","225,758.10","227,374.16","208,299.01","190,025.45","179,593.48","204,165.80","226,249.16"
Timor-Leste,366.19,919.82,608.85,676.37,457.14,531.88,592.7,356.63,400.85,479.98
Togo,"3,072.89","3,515.19","9,780.36","9,596.19","10,345.17","12,936.67","9,987.27","7,647.45","8,850.85","10,854.14"
Tonga,99.65,145.85,172.95,184.6,197.57,195.09,177.47,201.42,137.85,206.3
Trinidad and Tobago,"5,762.03","5,100.29","7,295.05","6,598.93","7,014.00","6,410.11","6,466.38","5,942.02","5,614.07","5,848.56"
Tunisia,"18,464.14","21,307.81","23,467.51","23,283.75","23,786.81","23,737.04","19,079.42","18,450.01","19,369.61","22,071.67"
Turkey,"121,000.36","167,128.52","213,807.70","220,313.95","234,097.24","226,610.76","189,476.48","179,024.72","212,030.63","208,782.06"
Turkmenistan,"5,255.02","4,267.63","6,013.17","7,755.67","7,585.22","7,881.60","5,712.86","4,973.68","4,367.99","2,185.86"
Tuvalu,97.84,73.02,72.69,211.71,107.14,121.37,76.81,57.55,79,86.04
U.S.S.R.,0.04,0.07,0,0,0,0,0,0,0,0
Uganda,"2,729.12","3,020.20","3,850.10","3,942.89","3,831.75","3,772.10","3,527.16","3,694.07","4,094.74","4,307.22"
Ukraine,"43,270.32","55,111.84","73,907.69","85,153.59","81,778.93","58,626.16","37,537.08","38,679.04","48,279.25","57,385.68"
United Arab Emirates,"149,462.72","177,828.82","220,853.08","253,322.73","266,156.21","271,845.19","243,998.90","229,524.20","235,519.53","229,468.30"
United Kingdom,"510,716.36","577,674.03","673,972.40","687,393.14","671,566.07","694,453.09","642,902.46","648,701.27","659,157.69","685,150.21"
United States,"1,481,319.22","1,824,895.34","2,114,042.79","2,159,434.34","2,169,275.68","2,266,807.19","2,132,995.41","2,086,957.43","2,246,649.77","2,459,879.84"
Uruguay,"7,340.21","9,716.35","12,092.63","13,714.61","14,500.15","14,161.32","14,395.35","12,563.91","13,590.15","14,306.82"
Uzbekistan,"8,848.48","8,947.37","10,521.58","11,658.64","13,511.07","14,198.44","11,103.74","9,948.43","11,813.40","17,151.33"
Vanuatu,387.35,967.17,511.61,657.58,984,708.51,381.76,366.78,477.92,367.39
Vatican,17.53,56.95,67.7,69.18,58.77,54.99,40.46,42.73,61.49,61.27
"Venezuela, Rep. Bol.","33,684.77","35,408.88","45,468.29","59,193.16","47,174.95","39,280.42","28,449.04","15,261.90","10,408.47","11,243.31"
Vietnam,"71,872.39","92,785.43","117,469.36","127,542.34","155,922.81","181,585.29","194,504.49","202,443.18","236,521.82","260,501.13"
West Bank and Gaza,299.38,391.34,444.92,475.4,599.36,717.67,771.96,792.87,958.68,956.48
"Yemen, Republic of","8,687.38","9,343.85","8,634.18","11,747.31","14,384.97","11,802.93","7,318.52","7,324.64","7,325.17","8,843.81"
"Yugoslavia, SFR",15.09,4.9,33.57,4.29,3.43,0.99,4.96,5.16,0,0
Zambia,"3,245.26","4,049.98","5,591.22","6,200.50","6,486.67","6,379.65","5,127.55","5,335.02","5,817.30","6,965.26"
Zimbabwe,"2,677.34","3,708.80","4,527.61","4,579.21","4,378.01","4,223.87","4,036.55","3,541.22","3,690.32","4,013.90"